user_id,model,choice_model,iteration,country,user_count,jsd,bin_jsd,us_proportion,local_proportion,interaction_us_proportion,interaction_local_proportion,interaction_jsd,interaction_bin_jsd,jsd_summarized,interaction_jsd_summarized
,BPR,consume_all,3,HR,3,0.6162956193221323,0.40596940782963536,0.6333333333333333,0.0,0.48148148148148145,0.0,0.4560510601819196,0.3409042719289456,0.3674803520759746,0.2613120032584308
,BPR,consume_all,3,HU,5,0.5228653813695131,0.4567999506350435,0.54,0.0,0.585635359116022,0.0,0.3708049624763129,0.322788344149167,0.296741810318646,0.21172280284745099
,BPR,consume_all,3,ID,6,0.6726651087454413,0.30810036880809244,0.5666666666666667,0.0,0.545816733067729,0.0,0.3691166661610303,0.15325108515560204,0.2543608606311143,0.10178142735559925
,BPR,consume_all,3,IE,2,0.5792207871353658,0.37933921164397455,0.5,0.0,0.5196078431372549,0.0,0.2379977509238494,0.12218108148997658,0.2111220532141425,0.0774544767416318
,BPR,consume_all,3,IR,1,0.8511822659005843,0.8707908228691708,0.6,0.0,0.44,0.0,0.7240981763600401,0.6874794368639566,0.6291387780159147,0.5151443898082728
,BPR,consume_all,3,IT,10,0.7182753409062683,0.38493384285605337,0.5,0.0,0.4901315789473684,0.03289473684210526,0.5014651684715957,0.25053185650985077,0.3787526227372915,0.2743383487753789
,BPR,consume_all,3,JP,7,0.6251276692820892,0.39051924002763566,0.5428571428571428,0.07142857142857142,0.42,0.008,0.4293786857750507,0.25363842108620066,0.4157305978952334,0.22122960600105146
,BPR,consume_all,3,KG,1,0.6732632350631318,1.0,0.6,0.0,0.5416666666666666,0.0,0.5542533021245672,0.7741566867814531,0.08543510262458807,0.035424339700034904
,BPR,consume_all,3,KR,1,0.4597149756713327,0.32562722409994893,0.4,0.0,0.37037037037037035,0.0,0.42223900463623165,0.11710139669936767,0.24939005404266928,0.22422970065134276
,BPR,consume_all,3,KZ,1,0.5867798582636929,0.5015148812448885,0.6,0.0,0.5384615384615384,0.0,0.1761253901046611,0.15307085275320753,0.10772303229856132,0.05504013792179025
,BPR,consume_all,3,LB,1,0.7298775466613467,0.16468146247728438,0.6,0.0,0.21052631578947367,0.0,0.1675551292027859,0.06633199867064377,0.42994049658082434,0.09428468973619747
,BPR,consume_all,3,LT,3,0.7145027649255161,0.5187292453531928,0.5666666666666667,0.0,0.319672131147541,0.0,0.37177658926267226,0.21421348999318787,0.2807150150162196,0.08830038747688841
,BPR,consume_all,3,LV,6,0.6790235611501005,0.3255212365535454,0.6333333333333333,0.0,0.5330396475770925,0.0,0.3819269155072325,0.19318895778357817,0.2840352061446378,0.1758699678828456
,BPR,consume_all,3,MK,1,0.8588769551082589,0.7787839469480935,0.6,0.0,0.3235294117647059,0.0,0.49023431439948545,0.4030971314944381,0.412857104960461,0.18333286749515473
,BPR,consume_all,3,MU,1,0.4749545586720546,0.3713830650016637,0.8,0.0,0.5714285714285714,0.0,0.44014687880237596,0.2454362037243194,0.050889285117460395,0.16087390013564545
,BPR,consume_all,3,MX,9,0.601274106318133,0.43295333454979024,0.5666666666666667,0.0,0.5846456692913385,0.04133858267716536,0.314789250240393,0.1805628373647969,0.3006127027417883,0.1275411662417329
,BPR,consume_all,3,NL,18,0.6365693923396002,0.4219950715603087,0.5388888888888889,0.005555555555555556,0.4723076923076923,0.010769230769230769,0.40683830640751184,0.18742343263295294,0.3412170018829473,0.21032190411824364
,BPR,consume_all,3,NO,10,0.5921146740486115,0.5313095093564599,0.49,0.0,0.5741324921135647,0.0,0.45091586375631687,0.325741783067234,0.393605087238685,0.2560225411863775
,BPR,consume_all,3,NZ,1,0.5638931574903543,0.32868152693085756,0.4,0.0,0.8,0.025,0.23263679698035145,0.17730701588565362,0.5301531351844045,0.20897349611048197
,BPR,consume_all,3,PE,1,0.6237264013097256,0.6132247375805263,0.6,0.0,0.5692307692307692,0.0,0.30517358834350927,0.1119891801865174,0.019358852787935657,0.04586788399096639
,BPR,consume_all,3,PL,56,0.6721591482101966,0.40447577811835866,0.5571428571428572,0.0,0.44207836456558774,0.009795570698466781,0.41235326704992087,0.2202246857144962,0.3314977249043983,0.2126626463303419
,BPR,consume_all,3,PM,1,0.45237937086548063,0.3338880045056746,0.7,0.0,0.4444444444444444,0.0,0.21149818948340868,0.11406626311395578,0.2234568906446622,0.0027938999449192694
,BPR,consume_all,3,PT,4,0.5735328755640653,0.49593896233223744,0.45,0.0,0.49645390070921985,0.0,0.3251217500817285,0.16942078530120078,0.09898192857367591,0.1286857330146434
,BPR,consume_all,3,PY,1,0.5544649029816968,0.2823896766570668,0.5,0.0,0.5405405405405406,0.0,0.3257682787613236,0.21299965548924146,0.07528448582474714,0.040856721134741966
,BPR,consume_all,3,RO,1,0.7255673202708414,0.4172965067778762,0.4,0.0,0.42424242424242425,0.0,0.4151159284443804,0.18080207171719456,0.1553749827602999,0.17605326837473215
,BPR,consume_all,3,RS,3,0.573155740336773,0.24633385977691635,0.6333333333333333,0.0,0.4418604651162791,0.0,0.43575268977585385,0.17600275618087835,0.27723083914573005,0.17122448227070672
,BPR,consume_all,3,RU,46,0.6393364539655827,0.35343614399947754,0.5869565217391305,0.0,0.46396396396396394,0.0005630630630630631,0.4158743169217778,0.21600214883373128,0.29866259332953393,0.16926566092289336
,BPR,consume_all,3,SE,24,0.5934939374988663,0.460309901869915,0.6125,0.016666666666666666,0.574410163339383,0.03901996370235935,0.3489098848583032,0.23016820061776785,0.3596900428455792,0.18706645254324594
,BPR,consume_all,3,SI,3,0.6739305951836642,0.5798849912117751,0.5,0.0,0.5742574257425742,0.0,0.46607158071331306,0.31535083592563146,0.5043792694284877,0.284506664930586
,BPR,consume_all,3,SJ,1,0.8365717547418827,0.24301256166044996,0.8,0.0,0.1643835616438356,0.0,0.3145996654108785,0.024046986666266666,0.5755008537925599,0.01566369799457735
,BPR,consume_all,3,SK,1,0.5082092651587216,0.5846364929856487,0.6,0.0,0.4230769230769231,0.0,0.5323968328756854,0.2782967562480608,0.08543510262458807,0.06555995140764413
,BPR,consume_all,3,TH,1,0.3935421473852516,0.29800275079176114,0.5,0.0,0.22115384615384615,0.0,0.19087121818702982,0.07367129740666467,0.26794495994767625,0.019515241036638147
,BPR,consume_all,3,TR,5,0.6707744823527684,0.3343883262405565,0.66,0.0,0.18018018018018017,0.0,0.4175592970807582,0.2963951120698319,0.5906685369841929,0.2853772607207282
,BPR,consume_all,3,UA,12,0.5827631746114693,0.4119106317129106,0.525,0.0,0.4489795918367347,0.0,0.3528583581254974,0.18922516967627975,0.21460902781269228,0.14153585678835692
,BPR,consume_all,3,UK,57,0.6609288449433334,0.33403273092998464,0.5245614035087719,0.18421052631578946,0.5291682348513361,0.22694768535942791,0.3941739943628821,0.1683773955391138,0.5005449291505946,0.2978555864758005
,BPR,consume_all,3,US,81,0.5701759329802963,0.37447104951220933,0.5839506172839506,0.5839506172839506,0.6086840703249867,0.6086840703249867,0.36598669501407505,0.20473009597715733,0.25589067937609494,0.1611492723823711
,BPR,consume_all,3,VN,2,0.54023057127353,0.13888412557663943,0.45,0.0,0.7863247863247863,0.0,0.2493598378484203,0.08094835979122036,0.3736715256253822,0.10305293663434609
,BPR,consume_all,3,ZA,1,0.5670838595555815,0.4679692924355864,0.5,0.0,0.4722222222222222,0.0,0.2713608017876018,0.2275710936505291,0.16269691801252328,0.13928751771015283
,BPR,consume_all,4,global,655,0.6136720985364377,0.383806164229704,0.6506870229007634,0.09755725190839695,0.522689468001284,0.11544634779817317,0.42633730576973206,0.23547065394247138,0.3379289705731403,0.2199381821339256
,BPR,consume_all,4,AR,7,0.5301430050599801,0.3341240365495364,0.7142857142857143,0.0,0.5608465608465608,0.013227513227513227,0.34298719001928574,0.143945926480986,0.2692904075389563,0.16246141834083896
,BPR,consume_all,4,AT,6,0.7094329179519391,0.47889367785732745,0.6333333333333333,0.0,0.4296577946768061,0.0038022813688212928,0.505667823694782,0.2817473297564388,0.2990853971495893,0.21573924832871885
,BPR,consume_all,4,AU,10,0.6440591702319811,0.3771939502786591,0.68,0.05,0.4170692431561997,0.06763285024154589,0.4566118180882118,0.2398006176924669,0.4476090098236071,0.2970248912172475
,BPR,consume_all,4,BE,5,0.5654686002985392,0.36294881640062976,0.7,0.0,0.5671641791044776,0.004975124378109453,0.49499699911000256,0.22858900383523073,0.29129153051705037,0.20448207541355626
,BPR,consume_all,4,BG,2,0.5367105551025358,0.44717764577774544,0.65,0.0,0.7054794520547946,0.0,0.32792958178925175,0.2557886362285073,0.317555598242075,0.12339555808624013
,BPR,consume_all,4,BR,84,0.5887911690661489,0.4121814680096789,0.6630952380952381,0.014285714285714285,0.5390114379084967,0.04636437908496732,0.3886694265212151,0.21565789821183684,0.33173521612045614,0.20717778132421807
,BPR,consume_all,4,BY,6,0.6112584435322646,0.37258108824995123,0.5666666666666667,0.0,0.5676691729323309,0.0,0.4338475810094649,0.24352553410253086,0.21384924045074524,0.167446660984785
,BPR,consume_all,4,CA,15,0.5823802530175131,0.338177761171046,0.6,0.013333333333333334,0.553133514986376,0.05858310626702997,0.44445315791664275,0.24654455145301893,0.31371976335489626,0.2445807957660618
,BPR,consume_all,4,CH,1,0.9252220095499857,0.0,0.6,0.0,0.46153846153846156,0.0,0.6733065178280048,0.23083024821114964,0.6291387780159147,0.5305526470102871
,BPR,consume_all,4,CL,7,0.6172319883781087,0.2236065965838858,0.6714285714285714,0.0,0.6271604938271605,0.0,0.44660587053552536,0.14380104384362688,0.36799825489586324,0.2128435921489824
,BPR,consume_all,4,CN,3,0.38226438664491447,0.22757717457108226,0.6666666666666666,0.0,0.5461538461538461,0.0,0.37783656925683934,0.16572631096066495,0.056768627255043426,0.14105769117977432
,BPR,consume_all,4,CO,4,0.5904007032431662,0.24199947380113346,0.575,0.05,0.5568862275449101,0.005988023952095809,0.420072141637324,0.23448657481553772,0.34217945642216746,0.24669986511231023
,BPR,consume_all,4,CR,1,0.9184988580284988,0.37724639813793115,0.6,0.0,0.43902439024390244,0.0,0.6331784686781629,0.14029998044502226,0.6291387780159147,0.5144444929484941
,BPR,consume_all,4,CY,1,0.32868152693085756,1.0,0.8,0.0,0.5454545454545454,0.0,0.5255583398150544,0.7962420677263253,0.3286815269308575,0.5255583398150544
,BPR,consume_all,4,CZ,7,0.6366222380057847,0.3156345154766434,0.6,0.0,0.3706293706293706,0.0,0.3999917780666086,0.1537373329601663,0.26542936605980416,0.19437016348994055
,BPR,consume_all,4,DE,45,0.6702407413601553,0.47204933904186025,0.6644444444444444,0.0044444444444444444,0.49645390070921985,0.007598784194528876,0.47098454457028627,0.3049881456632587,0.3347607510011202,0.22458202148417308
,BPR,consume_all,4,DK,7,0.5662292573489133,0.33857081900424124,0.6714285714285714,0.0,0.5324324324324324,0.005405405405405406,0.37390195742014243,0.15350257897674982,0.314670003873814,0.17061137567385093
,BPR,consume_all,4,DO,1,0.6034634033595,0.44095066958985746,0.5,0.0,0.532608695652174,0.0,0.17226753825539623,0.11690845192686276,0.0,0.027712481847885644
,BPR,consume_all,4,DZ,1,0.5939504660700238,0.48626412335275976,0.7,0.0,0.4857142857142857,0.0,0.48559647116522925,0.3022773132857613,0.0891476782244521,0.09753443373800794
,BPR,consume_all,4,EE,3,0.5310215149226584,0.4173905252126447,0.7333333333333333,0.0,0.528,0.0,0.24903430972928234,0.05900761149446678,0.2936779238293172,0.04427405020531877
,BPR,consume_all,4,EG,3,0.6728745319157272,0.17941857821187424,0.7333333333333333,0.0,0.4142857142857143,0.0,0.4528840904811138,0.12849073745767783,0.3319858275096624,0.12959171103700498
,BPR,consume_all,4,ES,8,0.6397787524008256,0.24793766765103023,0.6375,0.0125,0.4983922829581994,0.006430868167202572,0.47352866984167286,0.1816226515944758,0.3590928911552392,0.27008933573766825
,BPR,consume_all,4,FI,22,0.5810241779299555,0.33261502218986905,0.6863636363636364,0.0,0.5372549019607843,0.000980392156862745,0.46783824504446925,0.24552766611103669,0.35766100520949745,0.2689639321223338
,BPR,consume_all,4,FR,13,0.5559617801211133,0.4128831040626201,0.6538461538461539,0.046153846153846156,0.5161290322580645,0.05734767025089606,0.4068454259132212,0.2566024924715489,0.3232506798957011,0.23487020645478016
,BPR,consume_all,4,GR,5,0.6989674494835036,0.5414277734754315,0.6,0.0,0.5231316725978647,0.0,0.4184463781155632,0.3231486336270211,0.3378529398172477,0.25366443160724356
,BPR,consume_all,4,HR,3,0.5999556369864824,0.40596940782963536,0.7,0.0,0.5225225225225225,0.0,0.4872154971579343,0.3583772301555726,0.4233548239738849,0.2894966418297132
,BPR,consume_all,4,HU,5,0.5752523987327581,0.45632861722422263,0.56,0.0,0.5757575757575758,0.0,0.4000931768982401,0.3430632253104464,0.35605825729286134,0.23280971534077524
,BPR,consume_all,4,ID,6,0.5867553404082391,0.260988684940303,0.6833333333333333,0.0,0.5498392282958199,0.0,0.4190474166263894,0.16668491431238583,0.24394345037067836,0.13127782323141138
,BPR,consume_all,4,IE,2,0.5331936370991187,0.28376347562585763,0.55,0.0,0.5163934426229508,0.0,0.28495206945082774,0.13953137925964473,0.25228166650300576,0.10014760323128709
,BPR,consume_all,4,IR,1,0.9052723216127616,1.0,0.7,0.0,0.4857142857142857,0.0,0.7495583021124206,0.7352282384792742,0.702440464210416,0.5477717398331156
,BPR,consume_all,4,IT,10,0.7256418936508913,0.35125658349101585,0.62,0.0,0.49257425742574257,0.024752475247524754,0.5459556022729101,0.27369966300064175,0.42791474979947336,0.29383321850677185
,BPR,consume_all,4,JP,7,0.6839622444971017,0.33067353606187083,0.6714285714285714,0.014285714285714285,0.446875,0.021875,0.463600020095714,0.2826457792684624,0.36164208512066665,0.26119207756660323
,BPR,consume_all,4,KG,1,0.6125326170336814,1.0,0.8,0.0,0.5588235294117647,0.0,0.5797620778564394,0.8265154578580155,0.2703775285259666,0.0500614681202603
,BPR,consume_all,4,KR,1,0.7203338040598855,0.5069331210745203,0.6,0.0,0.3783783783783784,0.0,0.4314134726743269,0.1674460669802241,0.412857104960461,0.23107667449442176
,BPR,consume_all,4,KZ,1,0.5190665091617591,0.5015148812448885,0.8,0.0,0.5510204081632653,0.0,0.2524207328646897,0.2034142474104401,0.2920767146234434,0.06573628974912767
,BPR,consume_all,4,LB,1,0.6331337213201165,0.16468146247728438,0.6,0.0,0.24193548387096775,0.0,0.21895017302560701,0.06415819618912734,0.42994049658082434,0.1258818734973653
,BPR,consume_all,4,LT,3,0.6762049743569049,0.5187292453531928,0.6666666666666666,0.0,0.3684210526315789,0.0,0.4179629843252657,0.25843599483437296,0.36990608897147154,0.12859958721907702
,BPR,consume_all,4,LV,6,0.6957865774101221,0.25978641150928944,0.6333333333333333,0.0,0.554006968641115,0.0,0.4338598761628994,0.21010797877204812,0.2665712893268711,0.2037412378089173
,BPR,consume_all,4,MK,1,0.8588769551082588,0.6174643916722208,0.6,0.0,0.38636363636363635,0.0,0.5515140550161226,0.4720374489484221,0.412857104960461,0.23786838095523316
,BPR,consume_all,4,MU,1,0.5753465560939771,0.3713830650016637,0.6,0.0,0.631578947368421,0.0,0.4296252227586864,0.26445431079356735,0.13646158094593988,0.10906408157517024
,BPR,consume_all,4,MX,9,0.6143608625749262,0.45430625920491896,0.6111111111111112,0.0,0.5819397993311036,0.03511705685618729,0.353291244620229,0.20309833399806154,0.3462227864819239,0.154740849265069
,BPR,consume_all,4,NL,18,0.6111645069924064,0.4058544461240794,0.5444444444444444,0.0,0.48612786489746684,0.009650180940892641,0.4466286938273742,0.2353518186481061,0.32935698815184106,0.23330014737601168
,BPR,consume_all,4,NO,10,0.6178392054366295,0.4679793189225362,0.58,0.0,0.5539568345323741,0.0,0.47164924439341194,0.356215431883768,0.32117837008854505,0.2577885175532643
,BPR,consume_all,4,NZ,1,0.3600596187561963,0.32868152693085756,0.8,0.0,0.72,0.02,0.3122038811412741,0.1817635259085991,0.19849916170588003,0.2786866840757904
,BPR,consume_all,4,PE,1,0.5835580375881662,0.4751576292497734,0.7,0.0,0.5733333333333334,0.0,0.3383671194833866,0.16292371048854568,0.06983784995992169,0.04235004586219994
,BPR,consume_all,4,PL,56,0.6646371218109098,0.38028606256149866,0.6410714285714286,0.0,0.4642365887207703,0.007909215955983494,0.450874332831762,0.24829846706101935,0.3578157728460391,0.2290917911871133
,BPR,consume_all,4,PM,1,0.5638041972335606,0.12603633544064988,0.6,0.0,0.484375,0.0,0.21452625218842694,0.12627503405468016,0.13529565838421923,0.03679744030442091
,BPR,consume_all,4,PT,4,0.6020072984111196,0.4805405626182482,0.725,0.0,0.4861878453038674,0.0,0.3700153753735086,0.2188635920153037,0.14739413995083517,0.08891963124676215
,BPR,consume_all,4,PY,1,0.5010759670865718,0.2823896766570668,0.7,0.0,0.5319148936170213,0.0,0.3650561839733362,0.22271387086468153,0.09928596066456052,0.048196893997197836
,BPR,consume_all,4,RO,1,0.6941396704065237,0.4172965067778762,0.8,0.0,0.4186046511627907,0.0,0.4729844890555468,0.19813723175205503,0.4986762412078101,0.1712646922660113
,BPR,consume_all,4,RS,3,0.5719751766441651,0.32227181714367115,0.7333333333333333,0.0,0.49137931034482757,0.0,0.4560497920615528,0.18189058390271384,0.362880075156941,0.1959543602179715
,BPR,consume_all,4,RU,46,0.6426041596863251,0.3573378532867289,0.6369565217391304,0.0,0.4892665474060823,0.0004472271914132379,0.45043680127336866,0.23643713877034428,0.3207178853058953,0.1933527723242899
,BPR,consume_all,4,SE,24,0.5778321271717052,0.4414754818334337,0.6583333333333333,0.058333333333333334,0.5812220566318927,0.03502235469448584,0.38450116178813315,0.26157896039209233,0.37244255607085414,0.21235134700216388
,BPR,consume_all,4,SI,3,0.6864980957912085,0.625863456474529,0.7333333333333333,0.0,0.5572519083969466,0.0,0.5000944252765206,0.36045556415349184,0.5241339497928558,0.3393779026188237
,BPR,consume_all,4,SJ,1,0.8365717547418827,0.24301256166044996,0.8,0.0,0.24096385542168675,0.0,0.34260486535095985,0.041158480319708424,0.5755008537925599,0.09666103127848935
,BPR,consume_all,4,SK,1,0.42448731481120194,0.5579230452841438,0.8,0.0,0.4722222222222222,0.0,0.5223740976067118,0.3498716703364411,0.2703775285259666,0.0236029033237019
,BPR,consume_all,4,TH,1,0.6740099083202569,0.08366898430175666,0.9,0.0,0.24561403508771928,0.0,0.1927281813046249,0.07762608331970777,0.6281684619389838,0.04406299287271481
,BPR,consume_all,4,TR,5,0.74556449066726,0.36997337417192705,0.68,0.0,0.24281984334203655,0.0,0.44681553265062346,0.30537777755386364,0.5498701344365431,0.3398303177592291
,BPR,consume_all,4,UA,12,0.5382105843804522,0.3836370137917698,0.6166666666666667,0.0,0.46524064171123,0.0,0.39045008312602986,0.21951995645692976,0.21899734015220274,0.1392140457627226
,BPR,consume_all,4,UK,57,0.6337262687341613,0.33111751595401123,0.6649122807017543,0.11052631578947368,0.5283545088317323,0.2193988224356988,0.4396497716010835,0.1849916228093512,0.48229005308427886,0.33260190294509756
,BPR,consume_all,4,US,81,0.5596681865953422,0.3821368790202434,0.6555555555555556,0.6555555555555556,0.6042944785276073,0.6042944785276073,0.39652110044512695,0.23061149484418444,0.260781417822145,0.17168340164238394
,BPR,consume_all,4,VN,2,0.5169459678393384,0.13888412557663943,0.55,0.0,0.7372262773722628,0.0,0.2978520719330002,0.09418960893933633,0.29197267105545505,0.14973303230827303
,BPR,consume_all,4,ZA,1,0.5820778616155896,0.28132417652183217,0.7,0.0,0.4782608695652174,0.0,0.3351541642742244,0.26000224652127896,0.3335007055943832,0.14438489982836034
,BPR,consume_all,5,global,655,0.6065741992459701,0.3570886503810945,0.6429007633587787,0.09893129770992366,0.543218345746766,0.11257840062720502,0.44660985980849555,0.252198775321873,0.3454953294984936,0.233971066111047
,BPR,consume_all,5,AR,7,0.5458985738086065,0.3244432346480384,0.6142857142857143,0.0,0.5848214285714286,0.011160714285714286,0.3604066593947918,0.1676127910472179,0.32259740786697794,0.17321978888576164
,BPR,consume_all,5,AT,6,0.6484702956015259,0.36002621568506593,0.6666666666666666,0.0,0.4674922600619195,0.0030959752321981426,0.5310203517299364,0.3169124721799834,0.3707608948366145,0.21878017745272357
,BPR,consume_all,5,AU,10,0.6001769643662659,0.33317233390855994,0.66,0.07,0.4535367545076283,0.0651872399445215,0.4695026258361981,0.2521892255309933,0.39329545810412603,0.3073261249825131
,BPR,consume_all,5,BE,5,0.6115523511029393,0.2606177222037182,0.62,0.0,0.5936254980079682,0.00398406374501992,0.49773698152979584,0.23464407829199047,0.2884553554126289,0.19922848789397196
,BPR,consume_all,5,BG,2,0.4646681103282672,0.48652133652149554,0.7,0.0,0.6987951807228916,0.0,0.35186797006530124,0.2721899084290037,0.2738811191490326,0.15580573795553215
,BPR,consume_all,5,BR,84,0.5996207320879572,0.39412337058894564,0.6297619047619047,0.010714285714285714,0.5571827057182706,0.041666666666666664,0.40788217247292263,0.23559511121115384,0.3592858572407221,0.21908790596873037
,BPR,consume_all,5,BY,6,0.581372342287355,0.3529138324560992,0.6333333333333333,0.0,0.5674846625766872,0.0,0.4592133223677844,0.27488485842643273,0.25052767140295046,0.17143915906595872
,BPR,consume_all,5,CA,15,0.5825981025464857,0.3558325960883216,0.6533333333333333,0.02,0.5610859728506787,0.05090497737556561,0.4569842012598616,0.24859327408649484,0.3256459745694304,0.25056341179394737
,BPR,consume_all,5,CH,1,0.9252220095499857,0.0,0.8,0.0,0.4897959183673469,0.0,0.7153776244817176,0.20510872275659914,0.7810163551494856,0.5506734100957111
,BPR,consume_all,5,CL,7,0.6565766888062418,0.2327781397873256,0.7,0.0,0.6336842105263157,0.0,0.46549484571500865,0.14969854760048334,0.44197677221359744,0.23045392252562186
,BPR,consume_all,5,CN,3,0.5337352084925425,0.3176044643315356,0.6,0.0,0.56875,0.0,0.36907517514420457,0.17143339656131026,0.23331510565099758,0.12262545442677769
,BPR,consume_all,5,CO,4,0.5514534645709873,0.23714898353369532,0.625,0.0,0.5603864734299517,0.014492753623188406,0.44787738626886636,0.24321855558284383,0.33892009864153194,0.2665568759832263
,BPR,consume_all,5,CR,1,0.9184988580284988,0.10048722127111319,0.8,0.0,0.47058823529411764,0.0,0.6789724906084652,0.18921461312112026,0.7810163551494856,0.5370058780094604
,BPR,consume_all,5,CY,1,0.41133302213784645,1.0,0.7,0.0,0.6046511627906976,0.0,0.4828769115412253,0.8333065064316381,0.4113330221378465,0.48287691154122536
,BPR,consume_all,5,CZ,7,0.6936198004894832,0.24879980088504255,0.6,0.0,0.4028056112224449,0.0,0.422367242991221,0.17157166971913143,0.352739433120978,0.2002262199752923
,BPR,consume_all,5,DE,45,0.6295436448589339,0.4534269154477217,0.6622222222222223,0.0,0.5276402640264026,0.007013201320132013,0.49489006560194565,0.3251397976226881,0.34309169314541194,0.23912210152655108
,BPR,consume_all,5,DK,7,0.5706816406443076,0.31232615295450694,0.6285714285714286,0.0,0.5545454545454546,0.004545454545454545,0.39249909562024066,0.1702895831029247,0.3034612506344273,0.18450358506712788
,BPR,consume_all,5,DO,1,0.5533770917869633,0.44095066958985746,0.6,0.0,0.5294117647058824,0.0,0.2243557025545963,0.13436528911009568,0.08543510262458807,0.02499267438858436
,BPR,consume_all,5,DZ,1,0.5939504660700237,0.48626412335275976,0.7,0.0,0.5333333333333333,0.0,0.49163825506906855,0.3296844452431996,0.0891476782244521,0.057154712439427414
,BPR,consume_all,5,EE,3,0.5975810921114655,0.3228152100159278,0.6,0.0,0.55,0.0,0.2642062128170522,0.09162278977459933,0.2910364497273932,0.07398778796238734
,BPR,consume_all,5,EG,3,0.618369853763661,0.09173652394831154,0.7,0.0,0.47058823529411764,0.0,0.4750927073200744,0.1428140089496021,0.29765620786972286,0.12804188048288787
,BPR,consume_all,5,ES,8,0.5750106454400156,0.17918879904035545,0.8,0.0,0.5268542199488491,0.0076726342710997444,0.4959251178205346,0.1844152103183489,0.40841966810597674,0.28864871646113166
,BPR,consume_all,5,FI,22,0.5764724905033982,0.3219754717318976,0.6318181818181818,0.0,0.5637096774193548,0.0008064516129032258,0.47707083173014947,0.2580688881775335,0.30569253490724346,0.27924812129341103
,BPR,consume_all,5,FR,13,0.5757258814846308,0.34140351808388697,0.6461538461538462,0.08461538461538462,0.5421511627906976,0.055232558139534885,0.4209109990600982,0.27543721498907897,0.3970535185023118,0.24276128532542607
,BPR,consume_all,5,GR,5,0.6496815176730019,0.4272040491348319,0.64,0.0,0.5347432024169184,0.0,0.4539410739471975,0.34247054284433803,0.4110914323102888,0.2671632083241412
,BPR,consume_all,5,HR,3,0.6528400191019553,0.36796055046513526,0.6666666666666666,0.0,0.5602836879432624,0.0,0.503682871352411,0.36897738045448936,0.5011786644907459,0.31644974662571673
,BPR,consume_all,5,HU,5,0.5912491432568838,0.497243193676668,0.6,0.0,0.5729537366548043,0.0,0.42789861314487576,0.3560293851602441,0.2980144481055585,0.2565193084282463
,BPR,consume_all,5,ID,6,0.6342288979050492,0.37047802097806654,0.65,0.0,0.5714285714285714,0.0,0.43402057613590667,0.17224632749999266,0.2678728955126626,0.14794080045368307
,BPR,consume_all,5,IE,2,0.5616233676646492,0.27433907384974654,0.6,0.0,0.5211267605633803,0.0,0.30732958987642656,0.15093777437447575,0.20969774021807358,0.1226193531231294
,BPR,consume_all,5,IR,1,0.9052723216127616,1.0,0.8,0.0,0.5333333333333333,0.0,0.7784875787799365,0.7810163551494856,0.7810163551494856,0.5815882787250348
,BPR,consume_all,5,IT,10,0.7221809844471995,0.3417656267265341,0.65,0.0,0.5178571428571429,0.01984126984126984,0.5720833004265506,0.2873777369453091,0.44171919885249916,0.31449959457062754
,BPR,consume_all,5,JP,7,0.7176850124915592,0.36214089701336327,0.6428571428571429,0.0,0.48717948717948717,0.020512820512820513,0.49113958853631345,0.2899998516717322,0.3628896541473271,0.27949586967441853
,BPR,consume_all,5,KG,1,0.6732632350631318,0.8707908228691708,0.6,0.0,0.6136363636363636,0.0,0.5783702749920143,0.8574794546493963,0.08543510262458807,0.09725512269971397
,BPR,consume_all,5,KR,1,0.7203338040598855,0.539419030572428,0.6,0.0,0.425531914893617,0.0,0.4840039344518284,0.21978652545318803,0.412857104960461,0.27073474099742917
,BPR,consume_all,5,KZ,1,0.5397903118618204,0.36289695970355423,0.6,0.0,0.5932203389830508,0.0,0.2769282527713124,0.23934065826064957,0.10772303229856132,0.10187718988153449
,BPR,consume_all,5,LB,1,0.8387999411145742,0.07529904764892184,0.6,0.0,0.26865671641791045,0.0,0.2498003818864312,0.06318670843495101,0.42994049658082434,0.1515637990497429
,BPR,consume_all,5,LT,3,0.5952773770220897,0.4327578596369666,0.6,0.0,0.4175824175824176,0.0,0.44576545213183816,0.2891238657408786,0.3085139131364791,0.1714591857640115
,BPR,consume_all,5,LV,6,0.6852309945337378,0.26039431014755016,0.6666666666666666,0.0,0.5677233429394812,0.0,0.47061181045698347,0.21331962897662274,0.2930892237510934,0.21194140506486367
,BPR,consume_all,5,MK,1,0.799578899521297,0.7692990341332574,0.7,0.0,0.42592592592592593,0.0,0.5934916569109763,0.4963267217316361,0.4956119938259643,0.2710620649664985
,BPR,consume_all,5,MU,1,0.5249971186643466,0.3713830650016637,0.7,0.0,0.625,0.0,0.4537123675483951,0.2783773715089715,0.04757800384319502,0.11481362655411802
,BPR,consume_all,5,MX,9,0.6050224284618518,0.31024825858026195,0.6,0.0,0.5857558139534884,0.030523255813953487,0.38138912952683757,0.22671763855624466,0.3045964343543834,0.17739417415441064
,BPR,consume_all,5,NL,18,0.5738623968395907,0.37188123629583586,0.7166666666666667,0.0,0.49603174603174605,0.007936507936507936,0.46601451032893215,0.26097587656597315,0.33198937628352937,0.24693235549870815
,BPR,consume_all,5,NO,10,0.5688621966176364,0.45579280343033757,0.64,0.0,0.5589941972920697,0.0,0.4940363897451359,0.3718429984686712,0.3359001805484874,0.2711573339981384
